name,type,path,status
analyst,agent,_abm/bmm/agents/analyst.md,active
architect,agent,_abm/bmm/agents/architect.md,active
dev,agent,_abm/bmm/agents/dev.md,active
jarvis-orchestrator,agent,_abm/bmm/agents/jarvis-orchestrator.md,active
pm,agent,_abm/bmm/agents/pm.md,active
qa,agent,_abm/bmm/agents/qa.md,active
quick-flow-solo-dev,agent,_abm/bmm/agents/quick-flow-solo-dev.md,active
security-evaluator,agent,_abm/bmm/agents/security-evaluator.md,active
sm,agent,_abm/bmm/agents/sm.md,active
task-router,agent,_abm/bmm/agents/task-router.md,active
ux-designer,agent,_abm/bmm/agents/ux-designer.md,active
hr-specialist,subagent,_abm/SubAgents/hr-specialist.md,active
marketing-specialist,subagent,_abm/SubAgents/marketing-specialist.md,active
sales-specialist,subagent,_abm/SubAgents/sales-specialist.md,active
training-specialist,subagent,_abm/SubAgents/training-specialist.md,active
web-specialist,subagent,_abm/SubAgents/web-specialist.md,active
content-writer,worker,_abm/Workers/content-writer/WORKER.md,active
data-analyst,worker,_abm/Workers/data-analyst/WORKER.md,active
email-marketer,worker,_abm/Workers/email-marketer/WORKER.md,active
seo-optimizer,worker,_abm/Workers/seo-optimizer/WORKER.md,active
web-developer,worker,_abm/Workers/web-developer/WORKER.md,active
